	Iozone: Performance Test of File I/O
	        Version $Revision: 3.397 $
		Compiled for 64 bit mode.
		Build: linux-AMD64 

	Contributors:William Norcott, Don Capps, Isom Crawford, Kirby Collins
	             Al Slater, Scott Rhine, Mike Wisner, Ken Goss
	             Steve Landherr, Brad Smith, Mark Kelly, Dr. Alain CYR,
	             Randy Dunlap, Mark Montague, Dan Million, Gavin Brebner,
	             Jean-Marc Zucconi, Jeff Blomberg, Benny Halevy, Dave Boone,
	             Erik Habbinga, Kris Strecker, Walter Wong, Joshua Root,
	             Fabrice Bacchella, Zhenghua Xue, Qin Li, Darren Sawyer.
	             Ben England.

	Run began: Fri May  1 05:37:38 2015

	Excel chart generation enabled
	Auto Mode
	Command line used: /opt/iozone/bin/iozone -Ra -b 432.xls -f 432.tmp
	Output is in Kbytes/sec
	Time Resolution = 0.000001 seconds.
	Processor cache size set to 1024 Kbytes.
	Processor cache line size set to 32 bytes.
	File stride size set to 17 * record size.
                                                            random  random    bkwd   record   stride                                   
              KB  reclen   write rewrite    read    reread    read   write    read  rewrite     read   fwrite frewrite   fread  freread
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   3738358  4897948  5283570  3958892  3791156 
"128"   2969325  4934216  5325799  5379161  4407601  4267461 
"256"   3605511  4350555  5687020  5687020  9868433  5938650  6107548 
"512"   5127637  7022379  4660280  4742616  8844453  5398323  5495016  5067142 
"1024"   4720752  7257394  5758828  7319232  7208671  9064828  7319232  6874084  6441107 
"2048"   5403134  6711905  7013303  7393606  7419150  8977721  8464610  7503399  7789164  6479029 
"4096"   5527974  7355007  7405736  7683972  7877762  8142867  8569343  7816828  7816828  7197849  6005255 
"8192"   4974045  6655245  7002465  7915520  8524285  8064141  7772279  8234205  8119403  7103807  6365501  4903066 
"16384"   4088788  5259490  5775325  5430306  5597504  5593859  5477486  5534838  6726121  6593184  5452279  4098054  3744154 
"32768"   0  0  0  0  4665145  4676574  4593884  4628227  4683906  5781108  5646674  3978110  3908312 
"65536"   0  0  0  0  4717572  4700309  4579405  4625331  4671790  4682773  5680961  3977408  3709963 
"131072"   0  0  0  0  4788529  4782406  4626452  4662313  4716876  4713641  4673450  3965153  3920783 
"262144"   0  0  0  0  4813956  4823523  4604825  4655302  5271975  4666227  5217636  3847300  3650015 
"524288"   0  0  0  0  4858294  4884907  4702889  4751913  4731791  4823828  4788064  3897935  4002286 

"Fwrite report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1392258  1722886  1947927  1828508  3022727 
"128"   2499332  1684006  1905110  3199360  1911894  2511022 
"256"   2285501  2639446  2588541  2557711  3326279  2943325  3879045 
"512"   2587935  2708713  3029721  3279573  3081897  4163357  3279573  4000485 
"1024"   2565989  2995501  3151562  3251778  3751699  3615883  3970183  3458646  4095102 
"2048"   2812862  3407614  3287628  3452815  3638560  3513544  3723735  4104506  3261415  4096676 
"4096"   2821086  3360164  3421735  3133979  3284991  3195181  3204717  3346419  3290024  2933818  3497668 
"8192"   2528346  2917577  3006152  3110096  3175046  3129072  3047749  3112349  2804463  2627332  2926772  2519078 
"16384"   2018975  2293722  2356085  2146758  2266114  2244428  2204539  2210496  2102425  2062173  2060380  2155512  1940580 
"32768"   0  0  0  0  1905122  1874615  1869261  1863609  1730188  1737428  1782125  1941699  2426200 
"65536"   0  0  0  0  1888107  1876430  1827854  1878250  1727587  1673372  1683127  1716090  1889678 
"131072"   0  0  0  0  1906750  1886933  1866566  1878493  1721279  1659601  1629500  1627190  1859577 
"262144"   0  0  0  0  1917266  1918782  1875497  1880864  1925728  1654000  1784386  1595597  1628192 
"524288"   0  0  0  0  1880806  1896082  2014322  1882251  1725789  1635936  1608976  1568691  1733646 

"Re-Fwrite report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1879725  1679761  2067979  2358717  926260 
"128"   1557024  1543594  2511022  2166499  4135958  2066432 
"256"   1911233  2613746  2639446  2812272  3557725  3879045  2783115 
"512"   1968713  2244430  2736325  2894940  2668325  3580298  3842988  2782414 
"1024"   2207295  2403712  2461573  2565989  2737730  3046495  3379719  4854136  3210456 
"2048"   2293214  2512554  2585145  2676988  2737561  2909075  2937929  3483621  4104506  3210223 
"4096"   2295912  2627371  2691164  2539595  2585847  2632605  2687795  2896717  2819234  3583764  3009363 
"8192"   2131126  2430000  2502747  2545579  2629141  2130069  2632364  2683347  2525930  2463804  3339526  2541625 
"16384"   1922341  2209217  2301095  2004897  2172892  2168298  2153553  2160052  2002443  2014005  2027972  2691208  1945360 
"32768"   0  0  0  0  1905227  1890057  1870737  1877278  1755784  1710060  1752091  2110101  2525856 
"65536"   0  0  0  0  1900469  1894653  1855805  1879226  1712775  1676505  1666231  1700063  1889301 
"131072"   0  0  0  0  1904834  1897202  2087200  1879463  1710584  1657289  1788912  1624728  1699059 
"262144"   0  0  0  0  1921948  2129714  1883232  2128498  1924120  1825555  1778572  1739728  1779721 
"524288"   0  0  0  0  1921172  1912630  1862386  1867290  1738090  1661010  1606225  1568907  1580113 

"Fread report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   3057153  3588436  4018152  3022727  3738358 
"128"   5603747  4012317  3657016  4557257  4104338  4407601 
"256"   5428265  4819184  4496299  5455847  5810112  5971678  6398720 
"512"   4131319  4690818  4827914  4457157  4690818  5177083  5214798  5684095 
"1024"   4674510  5310258  5251818  5303701  5472650  6128613  5991815  6244448  6402699 
"2048"   5303064  6080053  6058611  5832361  6149699  6189580  5991003  6207471  6440169  6459541 
"4096"   5542240  6595451  6680080  5988509  5672159  5926533  5910222  4842392  6094733  6068897  6060333 
"8192"   5198297  6127127  6365501  6173362  6140266  6127127  5944791  5993529  6046263  5704938  5432536  4864885 
"16384"   4765631  5726715  5706741  5430735  5284972  5318101  5136059  5031885  5139516  5223112  4552524  3986324  3759516 
"32768"   0  0  0  0  4874792  4714918  4615172  4634782  4651882  4630098  4556268  4168378  3656671 
"65536"   0  0  0  0  4862444  4780501  4599327  4669806  4646284  4681816  4553310  3887518  3655932 
"131072"   0  0  0  0  4814909  4879266  4674484  5120971  4746196  4694883  4620386  4156132  3709307 
"262144"   0  0  0  0  4981549  4852646  4695320  4720092  4752860  4744431  4687593  3798088  3690555 
"524288"   0  0  0  0  5025422  113082  4739848  4781765  113092  4763648  4784304  113081  112954 

"Re-Fread report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   4018152  4274062  10821524  4897948  4564786 
"128"   3785961  3867787  5325799  4267461  5847904  5784891 
"256"   6398720  4652146  5810112  4907284  6719046  5810112  5569035 
"512"   6931711  6821616  4784885  9681823  6652558  5684095  6035551  7022379 
"1024"   7066349  7644933  7269678  6918376  6918376  8610501  8542002  9402175  9485232 
"2048"   6629029  7670915  8190205  8574451  8190205  8067138  8229438  9179186  9024882  9308497 
"4096"   7277121  8569343  8660056  8734909  8865630  8695120  8189447  8308260  8447153  8409937  7925004 
"8192"   5988306  7307775  7494262  6568727  8094537  7605404  7365738  7367317  7407022  6434642  5905961  4958969 
"16384"   4670725  5622694  5608926  5281723  5317690  5316044  5108948  5115413  5099470  5124569  4517212  3972727  3718424 
"32768"   0  0  0  0  4711362  4678485  4521493  4558837  4572031  4588670  4534022  4179533  3690051 
"65536"   0  0  0  0  4852059  4742069  4586128  4635471  4651237  4657147  4611286  3862771  3708912 
"131072"   0  0  0  0  4922871  4865706  4658165  5187070  4716674  4721251  4676154  4165359  3728502 
"262144"   0  0  0  0  4989234  4878829  4692875  4737991  4752080  4759773  4721004  3836828  3711196 
"524288"   0  0  0  0  5040697  4022705  4745586  4790203  3890907  4808838  4800168  3273589  3179333 
