	Iozone: Performance Test of File I/O
	        Version $Revision: 3.397 $
		Compiled for 64 bit mode.
		Build: linux-AMD64 

	Contributors:William Norcott, Don Capps, Isom Crawford, Kirby Collins
	             Al Slater, Scott Rhine, Mike Wisner, Ken Goss
	             Steve Landherr, Brad Smith, Mark Kelly, Dr. Alain CYR,
	             Randy Dunlap, Mark Montague, Dan Million, Gavin Brebner,
	             Jean-Marc Zucconi, Jeff Blomberg, Benny Halevy, Dave Boone,
	             Erik Habbinga, Kris Strecker, Walter Wong, Joshua Root,
	             Fabrice Bacchella, Zhenghua Xue, Qin Li, Darren Sawyer.
	             Ben England.

	Run began: Fri May  1 23:51:07 2015

	Excel chart generation enabled
	Auto Mode
	Using maximum file size of 8388608 kilobytes.
	Command line used: /opt/iozone/bin/iozone -Ra -g 8G -b 431_3_8.xls -f 431_3_8.tmp
	Output is in Kbytes/sec
	Time Resolution = 0.000001 seconds.
	Processor cache size set to 1024 Kbytes.
	Processor cache line size set to 32 bytes.
	File stride size set to 17 * record size.
                                                            random  random    bkwd   record   stride                                   
              KB  reclen   write rewrite    read    reread    read   write    read  rewrite     read   fwrite frewrite   fread  freread
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   2772930  3738358  3791156  4018152  4274062 
"128"   3124872  4557257  4934216  4557257  4889281  5122535 
"256"   3326279  4070199  3935921  9192546  5320671  5242734  5569035 
"512"   3140488  4620174  4131319  5624545  5822804  5760329  5684095  9344779 
"1024"   3291652  7054742  4099011  7590887  6776473  7008693  5789881  7927135  7811791 
"2048"   5184636  6543188  5670651  8643474  7670915  5970183  7874853  8097557  7846081  5884299 
"4096"   3412898  5445618  5107271  7863339  6682678  7965422  6618318  7585581  7277121  9614850  6758923 
"8192"   3446379  4741363  7884642  5966469  6238371  5940679  6770651  5756551  7249187  6792065  5940679  5672914 
"16384"   4847317  4212867  4954252  7634813  5750677  5155324  6875519  5024159  5059671  4742281  6473317  4908251  4234674 
"32768"   0  0  0  0  7134198  6049301  6256950  4710070  6310095  6377439  6236791  4703301  4246818 
"65536"   0  0  0  0  6922690  6762429  6230967  6221940  6215468  6394322  6310646  4636722  4375726 
"131072"   0  0  0  0  6900775  6746893  6276553  6266894  6379468  6263609  5376858  4609230  4254621 
"262144"   0  0  0  0  6849139  6612418  6295197  6381756  6356704  6085886  6292783  4473909  4309802 
"524288"   0  0  0  0  6939985  5341806  6248808  6318473  6370678  5016342  6366510  4548785  4349533 
"1048576"   0  0  0  0  5469827  6681891  6270339  6207819  4925389  6430966  6202496  4471500  4388686 
"2097152"   0  0  0  0  6881302  5367405  6238497  6338293  4890402  4927866  6296186  4234224  4047227 
"4194304"   0  0  0  0  6866744  6776505  6199822  6330069  6400058  6437631  5686251  4400655  3434449 
"8388608"   0  0  0  0  6397754  6226056  5278210  5340018  5867517  5873223  5780395  4139562  4051542 

"Random write report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1638743  1933893  1892980  1933893  1933893 
"128"   1727352  1905110  2286447  2211113  2248149  2326073 
"256"   2097948  2065659  2719671  2486631  2330140  2509882  2345409 
"512"   1803387  2198475  1815584  2381315  2327124  2584820  2460437  3415178 
"1024"   1845071  3220084  2426801  3200886  3671521  3436508  2415881  4014717  3220084 
"2048"   2608697  3272598  2816551  3604966  3282603  2642401  3606479  3419824  3346546  2556676 
"4096"   1855917  2645985  2422154  3689988  3068488  3518442  2811391  3330202  3143154  4047268  2905044 
"8192"   1824946  2895693  3740932  2694711  2798980  2666686  3075025  2457109  3749505  3568061  3137358  2963884 
"16384"   2335903  2372106  2838028  2976698  2570412  2417588  3155627  2811784  3165949  2422531  3111899  2713524  2519060 
"32768"   0  0  0  0  2948903  3023972  2969161  2236568  3005456  2985998  2959826  2484129  2445584 
"65536"   0  0  0  0  2917256  3009003  3001413  2910522  2929787  3052272  3030567  2531411  2477721 
"131072"   0  0  0  0  2912184  2993190  2993190  3057429  3118459  3050236  2893302  2538821  2470348 
"262144"   0  0  0  0  2968717  3074028  3104791  3118493  3122842  3048898  3026399  2465959  2487043 
"524288"   0  0  0  0  2868459  2647145  3096540  3120833  3068433  2709795  3089987  2483835  2515380 
"1048576"   0  0  0  0  2590490  3046743  3053830  3101792  2742428  3105963  3106127  2534701  2579619 
"2097152"   0  0  0  0  29094  33128  29037  21285  23725  25608  36642  23508  27883 
"4194304"   0  0  0  0  45088  24005  60358  37374  39715  47043  18948  47526  19490 
"8388608"   0  0  0  0  10591  14439  13371  14325  17581  16152  40985  30374  34408 

"Backward read report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   2133730  2892445  2561267  2801873  3541098 
"128"   2905056  3297617  3199360  4012317  4267461  3759450 
"256"   2210228  3557725  4734192  3705040  3879045  3935921  4404088 
"512"   3201349  3788747  4091959  4532414  4228947  4610256  4375425  4927617 
"1024"   3074849  4783849  6650556  4674510  4949226  5144870  4741598  4433259  5444898 
"2048"   4031308  4983122  4699588  5578583  5187767  6007763  5169036  5704543  5430461  6225466 
"4096"   3871253  4557229  6398924  4990078  6291135  6480999  4785737  5594580  5355645  5761565  4779081 
"8192"   3239099  4599816  5184962  5524246  4893290  5435974  5016894  5630154  4421075  5822889  5483690  4602281 
"16384"   3509891  4378485  5063026  4783877  5014993  5636067  4808986  5188017  5038156  4866196  4981186  4249075  3855921 
"32768"   0  0  0  0  5497820  5379045  4872545  4614553  4847968  5021920  4610682  3900548  3602801 
"65536"   0  0  0  0  6386894  5056080  4988274  5773556  5470881  4895874  5344615  4039482  3977177 
"131072"   0  0  0  0  5948591  5847296  5882710  6006697  5818950  6207805  6097503  4225939  4238384 
"262144"   0  0  0  0  6715279  6473320  6083361  6274110  6180753  6018956  6096381  4488997  4306409 
"524288"   0  0  0  0  6729331  5277236  6094958  99334  6299648  4854025  6106382  4373912  4325909 
"1048576"   0  0  0  0  14633  6624523  4912186  6334506  4972005  108589  65600  4482739  4339558 
"2097152"   0  0  0  0  7006718  6701939  20303  4926199  4959541  5000838  6302051  4138933  3701598 
"4194304"   0  0  0  0  5589781  5376409  9908  5295  7492  11149  19006  41093  3442480 
"8388608"   0  0  0  0  941  2236  2507  2991  5489  8806  43100  33169  41197 

"Record rewrite report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   2067979  2467108  2561267  2133730  2067979 
"128"   2367096  3053774  2558895  2905056  2920861  2420455 
"256"   2081678  3123106  2726577  2783115  2819657  3087188  2486631 
"512"   2141475  3415178  3259661  2942541  2975154  2958758  2910635  3029721 
"1024"   2679655  4876180  4741598  4507705  4614246  3905205  2859868  3532609  3057339 
"2048"   3282603  4405533  3931669  4403275  4338776  5044577  3643190  3489282  3806235  3307884 
"4096"   3115226  4141917  4977067  4104315  4680135  5145513  4054910  3991785  3647681  2953488  2461720 
"8192"   2767642  4579585  3354524  3658870  3908154  4538452  3600590  3312801  3253514  3938166  3980596  2998544 
"16384"   4028623  5589764  3676842  4825871  4053336  3848794  5897753  3384561  5253057  5128010  4766953  2608959  2430843 
"32768"   0  0  0  0  5469596  5607051  5944898  5376941  5447699  5290222  4963342  2969482  2697589 
"65536"   0  0  0  0  6182059  6511255  5951824  5465877  5351275  5319482  5169228  3070307  2810302 
"131072"   0  0  0  0  6267180  6436155  5787585  5532979  5286021  5321429  5226371  2951807  2951078 
"262144"   0  0  0  0  6437542  6542967  5969870  5491303  5461897  5411520  5215656  3068349  2997645 
"524288"   0  0  0  0  6553512  6606712  5822315  5493440  5455417  5231624  5377415  3040479  2996904 
"1048576"   0  0  0  0  6451711  6346618  5737322  5342597  5243198  5474620  5320557  3101405  3008594 
"2097152"   0  0  0  0  6389803  6498867  5795498  5463297  5428143  5471735  5375547  3113182  2748391 
"4194304"   0  0  0  0  6425611  6355614  5856959  5350989  5402385  5417863  5398101  3148266  2497895 
"8388608"   0  0  0  0  6238932  6396071  5851849  5476793  5262103  5523642  5440580  2795521  2769225 

"Stride read report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   3588436  4564786  4018152  4988978  3791156 
"128"   3053774  5847904  5603747  4444086  4557257  4407601 
"256"   3159869  3756894  4350555  4572895  4840911  4755158  4907284 
"512"   3459188  4131319  4131319  4784885  5019764  5177083  5384786  5227492 
"1024"   3335105  4995276  6199382  5630486  7369466  6692005  5950309  5782087  5564829 
"2048"   4631177  6340344  6058611  4923146  6062888  8190205  6378005  6401772  6629029  4820915 
"4096"   4297324  5389246  6724530  6826060  7012747  7939654  7380284  7012747  6013663  6398924  6005255 
"8192"   3282106  7281448  4908670  5468852  6127127  5821902  8679319  5793435  8488485  7148143  6470997  4938300 
"16384"   4993492  6480642  4561287  7746700  8163585  7468042  7145026  6709048  7972276  8640909  6286771  4344712  4192562 
"32768"   0  0  0  0  6918716  6775797  6062643  5713813  6544460  7783026  6438988  4584843  4301849 
"65536"   0  0  0  0  6810347  6698979  6268909  5895655  5879765  6344877  7079773  4764839  4307634 
"131072"   0  0  0  0  6880478  6696923  6128567  6243904  6153950  6341789  5805860  4416354  3935152 
"262144"   0  0  0  0  6878232  6773194  6203700  6276510  6142804  6169274  5992548  4387204  4229089 
"524288"   0  0  0  0  6845915  5297704  6250229  6275504  6361390  4921873  6151736  4087602  4252584 
"1048576"   0  0  0  0  6878527  6758512  4892753  6221193  4905299  6388063  4987064  4273047  4323365 
"2097152"   0  0  0  0  6904632  6793295  4856438  4990224  4928479  4995002  6346640  4239677  3644002 
"4194304"   0  0  0  0  5413437  5346712  4905837  4911649  5733581  5875551  5438481  4264692  3454325 
"8388608"   0  0  0  0  5890265  5746979  5296991  5254627  5360537  5328634  5869735  4176806  4125458 

"Fwrite report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1562436  1828508  1991276  1734015  1828508 
"128"   1778862  2132084  2248149  2326073  2066432  2326073 
"256"   1570244  2131261  2441400  3770085  2613746  2131261  2533571 
"512"   1635797  2039772  2124526  2198475  2357784  2524058  2235086  2739816 
"1024"   1841906  3112733  3532609  2844715  2443368  2672984  2403712  2791104  3040026 
"2048"   2340705  2968386  2506688  2243502  2805512  2990085  2467091  3034448  2832339  2959183 
"4096"   2268027  2462779  3003050  2627371  2842558  2979096  2566532  2716268  2569603  2613780  3382659 
"8192"   1785124  3263713  2099996  2156811  2238739  2207527  3339526  2130994  2672078  2382815  2935022  2212787 
"16384"   2410464  2788735  1993671  2925128  3013905  2915819  2924132  2878326  2095182  2164065  2127484  2045660  2539352 
"32768"   0  0  0  0  2771348  2725243  2695843  2520622  2187027  2071710  2048123  2368664  2757282 
"65536"   0  0  0  0  2624262  2653189  2596622  2632808  2160262  1958338  1934182  2051789  2308020 
"131072"   0  0  0  0  2668940  2600845  2632075  2675213  2128725  1932359  1884598  1957256  2084281 
"262144"   0  0  0  0  2644685  2675921  2698010  2692797  2158614  1893529  1883855  1878441  1998582 
"524288"   0  0  0  0  2690296  2388968  2677589  2700372  2116802  1938663  1926092  1828653  1969822 
"1048576"   0  0  0  0  2760988  2699766  2400443  2650637  1955919  1929568  1780567  1861612  1960809 
"2097152"   0  0  0  0  38452  44009  49164  41318  32415  33793  24734  1589141  1572881 
"4194304"   0  0  0  0  22581  29601  24927  43089  50659  19096  49725  34797  40857 
"8388608"   0  0  0  0  16947  20206  19026  24780  21905  25528  28516  36792  31773 

"Re-Fwrite report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1460430  1679761  2133730  2801873  2006158 
"128"   1561553  1778862  1911894  2132084  3199360  2132084 
"256"   1368162  1805197  1956506  2152625  2441400  3410808  2228578 
"512"   1580419  1783912  1882427  2032051  2107844  2449212  3346002  2402629 
"1024"   1587902  2255990  2509027  2210703  2960401  2342105  2421329  3849207  2653170 
"2048"   1906837  2011785  2612664  2534797  2319218  2056087  2226060  2767549  3618634  2512554 
"4096"   1805213  2198374  2127852  2051130  2065432  2211675  2270425  2838800  2600722  3509816  2917377 
"8192"   1595025  1947190  1869937  1965906  2227274  1990276  2839458  2454827  1828929  2126246  2736125  2653711 
"16384"   1806182  2038560  2118695  2034034  2166589  1921911  2592815  2033252  1699386  1763403  2030249  2610941  2280326 
"32768"   0  0  0  0  2074838  2110522  2247320  2137105  1809173  1893781  1921314  1889304  2547864 
"65536"   0  0  0  0  2427696  2463023  2370029  2507694  1936471  1816308  1906163  1956359  2272153 
"131072"   0  0  0  0  2515436  2547408  2555259  2544696  2076455  1884004  1851298  1908610  2019818 
"262144"   0  0  0  0  2669794  2655460  2623639  2305960  2145117  1906653  1870360  1843006  1959222 
"524288"   0  0  0  0  2662723  2387230  2335848  2575659  2093592  1978252  1908521  1857471  1955320 
"1048576"   0  0  0  0  2394271  2690145  2709800  2610761  1932503  1942210  1719644  1667206  1910385 
"2097152"   0  0  0  0  38243  33292  35153  28548  27357  38726  73373  1368414  1370623 
"4194304"   0  0  0  0  22863  32996  27087  25582  50223  18829  52318  46189  31399 
"8388608"   0  0  0  0  21259  16558  17384  16046  19656  30886  27758  36481  28895 

"Fread report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   3203069  3958892  3541098  3738358  3958892 
"128"   3759450  4557257  4012317  3895854  4407601  4407601 
"256"   3078337  4264168  4054829  3935921  5117791  4652146  4929815 
"512"   3628697  4340054  3877684  4131319  4457157  4784885  4827914  4961773 
"1024"   3092561  5417427  4614246  4920874  4741598  4361233  4926518  5660167  5630486 
"2048"   4613765  5119743  5293261  5107566  5332694  6261772  5970183  6092991  5156624  5689430 
"4096"   4352854  5696610  5418140  5369035  7515892  5689064  5369035  5284803  5051705  5894001  5424983 
"8192"   3927363  4899570  4893290  5542961  5188093  5846669  5498608  5385702  4327528  5660764  5309142  4796296 
"16384"   4410238  4790547  5016457  5568926  5626377  5529493  4972535  4976857  5614884  5567122  4971096  4240161  3621616 
"32768"   0  0  0  0  5129696  5148913  4849507  4874792  4992731  5732640  4530883  3789558  3899552 
"65536"   0  0  0  0  5810413  5319894  5926672  5391263  4594484  6159479  5626425  4188181  4147797 
"131072"   0  0  0  0  6199894  6130275  5693835  5874475  5691124  6059464  5592814  4368765  4202646 
"262144"   0  0  0  0  79986  6742747  6180302  4872559  6042407  5749386  5974249  4097154  4230114 
"524288"   0  0  0  0  74474  5407153  6075525  6292851  6168233  70083  6089641  82352  98085 
"1048576"   0  0  0  0  51906  58947  62190  68704  96005  6408056  4957127  66967  64136 
"2097152"   0  0  0  0  69858  70694  84115  59374  55066  5022711  57458  58125  3698627 
"4194304"   0  0  0  0  55098  56191  49994  31030  45684  28240  38968  31770  33282 
"8388608"   0  0  0  0  24440  25467  22127  20410  35557  60955  40617  56083  45678 

"Re-Fread report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   4018152  4274062  4274062  4564786  4897948 
"128"   3867787  5325799  5545860  5603747  5325799  5122535 
"256"   3935921  4350555  3879045  4907284  5117791  5455847  5687020 
"512"   5566231  5115422  5624545  5227492  5331314  5566231  5331314  6228097 
"1024"   6244448  6244448  5652717  6244448  10329265  6733974  5660167  7066349  7113161 
"2048"   5868220  6261772  6280083  7643611  7159438  8166845  8713618  7529708  6780783  7318020 
"4096"   5257310  5587302  6628532  6542703  7697744  7326777  6748303  6300364  6007355  8093001  6615769 
"8192"   6770651  5400092  5595314  6746720  6150158  5932474  6775991  6384425  5603526  5347148  5224380  4521133 
"16384"   5314400  4748835  4794893  5405531  4905448  5466592  4731180  4762658  5691145  5537068  4909654  4048321  4043319 
"32768"   0  0  0  0  6466861  4995817  4922985  5659462  6313573  6222672  5634174  4522237  4301984 
"65536"   0  0  0  0  6935790  6831673  6267193  6207748  5751329  6362059  6253364  4540974  4272217 
"131072"   0  0  0  0  7118809  6853716  6310922  6356234  6306650  6406304  6147894  4588686  4317844 
"262144"   0  0  0  0  5491659  6911828  6336738  4816972  6413023  6331520  6246415  4244566  4341009 
"524288"   0  0  0  0  5820250  5449293  6060356  6197036  6370217  5247504  6299124  3980386  3831846 
"1048576"   0  0  0  0  5907995  5764733  5399126  5381428  5413621  6382742  4974035  3984785  3907815 
"2097152"   0  0  0  0  5470935  5826393  5384603  5477135  5411462  5029129  5413837  4008325  3723411 
"4194304"   0  0  0  0  5943483  5857581  5441000  5413408  5529407  5341456  5329429  3950394  3819162 
"8388608"   0  0  0  0  5081277  5306216  4989782  5076924  5096858  5026321  5141659  3729246  3695783 
