	Iozone: Performance Test of File I/O
	        Version $Revision: 3.397 $
		Compiled for 64 bit mode.
		Build: linux-AMD64 

	Contributors:William Norcott, Don Capps, Isom Crawford, Kirby Collins
	             Al Slater, Scott Rhine, Mike Wisner, Ken Goss
	             Steve Landherr, Brad Smith, Mark Kelly, Dr. Alain CYR,
	             Randy Dunlap, Mark Montague, Dan Million, Gavin Brebner,
	             Jean-Marc Zucconi, Jeff Blomberg, Benny Halevy, Dave Boone,
	             Erik Habbinga, Kris Strecker, Walter Wong, Joshua Root,
	             Fabrice Bacchella, Zhenghua Xue, Qin Li, Darren Sawyer.
	             Ben England.

	Run began: Thu Apr 30 15:56:53 2015

	Excel chart generation enabled
	Auto Mode
	Command line used: /opt/iozone/bin/iozone -Ra -b 662.xls -f 662.tmp
	Output is in Kbytes/sec
	Time Resolution = 0.000001 seconds.
	Processor cache size set to 1024 Kbytes.
	Processor cache line size set to 32 bytes.
	File stride size set to 17 * record size.
                                                            random  random    bkwd   record   stride                                   
              KB  reclen   write rewrite    read    reread    read   write    read  rewrite     read   fwrite frewrite   fread  freread
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   4274062  5860307  6421025  7100397  7100397 
"128"   3895854  9977956  6406138  6045455  6727225  7582312 
"256"   4132864  5687020  7314033  8271916  11695808  11091721  7791708 
"512"   3913012  5509113  6395018  8562340  8992598  8955098  7540170  7988981 
"1024"   3835457  5479632  6244448  7066349  9142007  9300377  7883484  8000971  8076196 
"2048"   3999400  5006356  6738230  7368238  7874853  9567698  8357547  8059569  8253158  8221561 
"4096"   4007615  5513780  6585338  7572208  8209013  8224733  7076294  9823772  10112910  7983931  7529067 
"8192"   3944043  5599873  6475875  7634130  8071718  10849967  9823226  10343693  10015063  8200795  7585256  6350207 
"16384"   3706790  5551830  6564213  7043957  7787080  7824319  6384903  8253792  8299648  8253792  8135557  6412309  4570388 
"32768"   0  0  0  0  6262937  6442912  6210861  6287003  6438988  8171742  8025723  7324293  4543615 
"65536"   0  0  0  0  5977841  5998190  5767499  5907947  5879765  6155341  10107363  7679268  4677116 
"131072"   0  0  0  0  5778642  5834512  5613602  5835007  5947497  5953487  6019061  7871781  5118206 
"262144"   0  0  0  0  5817281  5917339  5578139  5810180  5968541  6661373  6009580  5979837  5055044 
"524288"   0  0  0  0  5686303  5813741  5554550  5771353  5910339  5945317  5964539  5982160  4465105 

"Fwrite report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1828508  2379626  2358717  2467108  2801873 
"128"   1997245  2727923  2367096  2608629  2409592  3199360 
"256"   1897721  2285501  2582316  2975955  3935921  3052087  2911402 
"512"   1999881  2317080  2597325  2736325  2860238  3196584  2613128  3012719 
"1024"   2000631  2419964  2625597  2546213  2820430  2859868  3133170  2737730  2884840 
"2048"   1963500  2188069  2602375  2639154  2592166  2734075  2778290  3079044  2450202  2914009 
"4096"   1979748  2308872  2584291  2745350  2752387  2694963  2101563  3577048  3404782  2336505  3063563 
"8192"   2017742  2380669  2571296  2649414  2649414  3220277  3323375  3418945  2974404  2552007  2237573  2948876 
"16384"   1987616  2340517  2558069  2486880  2648985  2517583  2304336  3098988  2331939  2186930  2200092  2299863  2138075 
"32768"   0  0  0  0  2028984  2037557  2068312  2043525  1984855  1871399  1875664  1984368  2200508 
"65536"   0  0  0  0  1880190  1909951  1933665  1931342  1819626  1728033  1999507  1732247  1805297 
"131072"   0  0  0  0  1858967  1802000  1884436  1908497  1741729  1672903  1633276  1626449  1796712 
"262144"   0  0  0  0  1851313  1853670  1862067  1878184  1783352  1923811  1598811  1549524  1624639 
"524288"   0  0  0  0  1852345  1863115  1833032  1871848  1729712  1638942  1588895  1538259  1453823 

"Re-Fwrite report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1991276  2278628  3057153  4274062  2772930 
"128"   2004703  2770150  2905056  3657016  3759450  3199360 
"256"   2065659  2486631  2747508  2842047  4197489  5810112  2911402 
"512"   2032051  2337255  2668325  2830083  2958758  2497638  4571003  2975154 
"1024"   2035716  2353657  2561398  2674649  2835325  2952261  3229770  4634161  2985091 
"2048"   1965747  2295665  2608697  2648920  2691246  2759547  3103517  3266376  3899542  2929912 
"4096"   1961663  2327326  2609016  2736168  2756362  2564999  3148338  3630721  3276846  2846797  2998333 
"8192"   1791827  2302344  2212930  2416499  2347328  2976723  2724410  2698308  2467520  2391938  2748162  2576889 
"16384"   1649618  1842305  1928436  1952324  2111080  2007122  1926166  2325626  2044930  1950052  1986467  2434115  2037835 
"32768"   0  0  0  0  1834211  1852781  1899382  1911135  1855507  1754170  1779886  1866291  2351803 
"65536"   0  0  0  0  1908558  1874178  1902179  1928036  1782516  1720731  1971966  1691777  1783152 
"131072"   0  0  0  0  1818223  1845798  1863858  2185874  1795632  1693746  1624128  1595947  1306290 
"262144"   0  0  0  0  1833341  1881810  1885017  1879382  1786975  1681282  1590342  1560518  1506930 
"524288"   0  0  0  0  1864837  1813825  2124516  1845680  1722658  1627126  1589329  1512250  1450830 

"Fread report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   4018152  4897948  6421025  6421025  6421025 
"128"   4759253  6727225  6727225  8036304  6727225  7582312 
"256"   4054829  6398720  6936061  7314033  10245071  10651598  7735574 
"512"   4916336  6018636  6999490  7647578  8140399  7988981  8018812  7988981 
"1024"   4762630  6559147  7208671  7644933  8061038  8199542  7986094  8122014  8122014 
"2048"   4911886  6185123  7183386  7286980  7940367  8229438  7698414  7999524  8190205  8261095 
"4096"   4994430  6160296  6978564  7892238  8409937  7326777  9163546  9545402  8748253  6379914  7447471 
"8192"   4399563  5429103  6286308  6450345  6995337  8216483  8259938  7473073  5797345  6350207  6118398  5988306 
"16384"   4007946  4832999  5411065  5643936  5897753  5770960  5582498  5696807  5944691  6070193  5955510  5593404  4544696 
"32768"   0  0  0  0  5804792  5856738  5552908  5749668  5977476  5875517  5870247  6370049  4390206 
"65536"   0  0  0  0  5873985  5868718  5584133  5713196  5925522  6011965  6803267  5819146  4414092 
"131072"   0  0  0  0  5904952  5881074  5576589  6524609  5900705  5920149  5966475  5924424  4441186 
"262144"   0  0  0  0  5956610  5868982  5584542  5766967  5941738  5971783  5942284  5956481  4397205 
"524288"   0  0  0  0  108221  113050  105170  5794836  5928519  5955316  5987421  5949097  4394444 

"Re-Fread report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   4564786  5860307  6421025  7100397  7100397 
"128"   4717434  6406138  7176872  10567140  6406138  8036304 
"256"   4734192  6249745  7314033  7735574  11207494  11207494  7965107 
"512"   4927617  5509113  7115451  7871843  8140399  8109658  8018812  8109658 
"1024"   4783849  6519323  7160597  7769397  8122014  8326715  8061038  8122014  7420395 
"2048"   4957240  6629029  7318020  7969835  8325147  8431376  7882079  8097557  8284999  8253158 
"4096"   4729091  6281934  7170810  7921350  8344580  7473388  9966244  9966244  10294709  7683972  8328399 
"8192"   4849778  6340832  7019632  7793434  8022717  10254172  9820419  9673878  7105276  7939297  7236972  7758240 
"16384"   4291264  5636067  6232038  6875519  7067864  6977442  7049738  6493502  7344330  7419662  7160661  6695321  5776782 
"32768"   0  0  0  0  6060237  6005948  5833619  6021473  6169875  5945927  6060237  6608974  4937133 
"65536"   0  0  0  0  5986172  5974592  5667257  5848241  5988911  6061414  6891967  6027917  4789247 
"131072"   0  0  0  0  6007222  5964015  5623018  6625495  5918046  5979779  6043277  6068426  4527690 
"262144"   0  0  0  0  6018132  5912916  5607355  5825418  5968800  5992287  6014971  6011222  4407181 
"524288"   0  0  0  0  4804121  4801268  4587627  5804273  5968668  5973158  5996042  5985287  4413938 
